db_id,question,query_toks,query_toks_no_value,sql_string,db_id_id,question_id,query_toks_id,query_toks_no_value_id,sql_string_id
,,state_name,state_name,,,,nama_negara,nama_negara,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,california,,,,,California,,
,,',,,,,',,
,,;,,,,,;,,
geo,how much population does california have,SELECT,select,"""california""",geografis,berapa banyak populasi yang dimiliki california,SELECT,select,"""kalifornia"""
,,population,population,,,,populasi,populasi,
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,WHERE,where,,,,WHERE,where,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,california,,,,,California,,
,,',,,,,',,
,,;,,,,,;,,
geo,what are the population of california,SELECT,select,"""california""",geografis,berapa jumlah penduduk california,SELECT,select,"""kalifornia"""
,,population,population,,,,populasi,populasi,
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,WHERE,where,,,,WHERE,where,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,california,,,,,California,,
,,',,,,,',,
,,;,,,,,;,,
geo,what is the population of california,SELECT,select,"""california""",geografis,berapa jumlah penduduk california,SELECT,select,"""kalifornia"""
,,population,population,,,,populasi,populasi,
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,WHERE,where,,,,WHERE,where,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,california,,,,,California,,
,,',,,,,',,
,,;,,,,,;,,
geo,how many people are in the state of california,SELECT,select,"""california""",geografis,berapa banyak orang di negara bagian california,SELECT,select,"""kalifornia"""
,,population,population,,,,populasi,populasi,
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,WHERE,where,,,,WHERE,where,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,california,,,,,California,,
,,',,,,,',,
,,;,,,,,;,,
geo,what can you tell me about the population of california,SELECT,select,"""california""",geografis,apa yang bisa Anda ceritakan tentang populasi california,SELECT,select,"""kalifornia"""
,,population,population,,,,populasi,populasi,
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,WHERE,where,,,,WHERE,where,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,california,,,,,California,,
,,',,,,,',,
,,;,,,,,;,,
geo,how many people are there in california,SELECT,select,"""california""",geografis,berapa banyak orang di california,SELECT,select,"""kalifornia"""
,,population,population,,,,populasi,populasi,
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,WHERE,where,,,,WHERE,where,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,california,,,,,California,,
,,',,,,,',,
,,;,,,,,;,,
geo,how many citizens in california,SELECT,select,"""california""",geografis,berapa banyak warga negara di california,SELECT,select,"""kalifornia"""
,,population,population,,,,populasi,populasi,
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,WHERE,where,,,,WHERE,where,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,california,,,,,California,,
,,',,,,,',,
,,;,,,,,;,,
geo,how many people stay in california,SELECT,select,"""california""",geografis,berapa banyak orang yang tinggal di california,SELECT,select,"""kalifornia"""
,,population,population,,,,populasi,populasi,
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,WHERE,where,,,,WHERE,where,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,california,,,,,California,,
,,',,,,,',,
,,;,,,,,;,,
geo,how many citizens live in california,SELECT,select,"""california""",geografis,berapa banyak warga negara yang tinggal di california,SELECT,select,"""kalifornia"""
,,population,population,,,,populasi,populasi,
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,WHERE,where,,,,WHERE,where,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,california,,,,,California,,
,,',,,,,',,
,,;,,,,,;,,
geo,what state has the smallest population,SELECT,select,,geografis,negara bagian mana yang memiliki populasi terkecil,SELECT,select,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,WHERE,where,,,,WHERE,where,
,,population,population,,,,populasi,populasi,
,,=,=,,,,=,=,
,,(,(,,,,(,(,
,,SELECT,select,,,,SELECT,select,
,,MIN,min,,,,MIN,min,
,,(,(,,,,(,(,
,,population,population,,,,populasi,populasi,
,,),),,,,),),
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,),),,,,),),
,,;,,,,,;,,
geo,what is the least populous state,SELECT,select,,geografis,apa negara bagian yang paling sedikit penduduknya,SELECT,select,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,WHERE,where,,,,WHERE,where,
,,population,population,,,,populasi,populasi,
,,=,=,,,,=,=,
,,(,(,,,,(,(,
,,SELECT,select,,,,SELECT,select,
,,MIN,min,,,,MIN,min,
,,(,(,,,,(,(,
,,population,population,,,,populasi,populasi,
,,),),,,,),),
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,),),,,,),),
,,;,,,,,;,,
geo,what is the state with the lowest population,SELECT,select,,geografis,apa negara bagian dengan populasi terendah,SELECT,select,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,WHERE,where,,,,WHERE,where,
,,population,population,,,,populasi,populasi,
,,=,=,,,,=,=,
,,(,(,,,,(,(,
,,SELECT,select,,,,SELECT,select,
,,MIN,min,,,,MIN,min,
,,(,(,,,,(,(,
,,population,population,,,,populasi,populasi,
,,),),,,,),),
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,),),,,,),),
,,;,,,,,;,,
geo,give me the cities in texas,SELECT,select,"""texas""",geografis,beri aku kota-kota di texas,SELECT,select,"""texas"""
,,city_name,city_name,,,,nama_kota,nama_kota,
,,FROM,from,,,,FROM,from,
,,city,city,,,,kota,kota,
,,WHERE,where,,,,WHERE,where,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,texas,,,,,texas,,
,,',,,,,',,
,,;,,,,,;,,
geo,tell me what cities are in texas,SELECT,select,"""texas""",geografis,beri tahu saya kota apa saja yang ada di Texas,SELECT,select,"""texas"""
,,city_name,city_name,,,,nama_kota,nama_kota,
,,FROM,from,,,,FROM,from,
,,city,city,,,,kota,kota,
,,WHERE,where,,,,WHERE,where,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,texas,,,,,texas,,
,,',,,,,',,
,,;,,,,,;,,
geo,what cities are located in texas,SELECT,select,"""texas""",geografis,kota apa yang terletak di texas,SELECT,select,"""texas"""
,,city_name,city_name,,,,nama_kota,nama_kota,
,,FROM,from,,,,FROM,from,
,,city,city,,,,kota,kota,
,,WHERE,where,,,,WHERE,where,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,texas,,,,,texas,,
,,',,,,,',,
,,;,,,,,;,,
geo,what are the cities in texas,SELECT,select,"""texas""",geografis,apa kota di texas,SELECT,select,"""texas"""
,,city_name,city_name,,,,nama_kota,nama_kota,
,,FROM,from,,,,FROM,from,
,,city,city,,,,kota,kota,
,,WHERE,where,,,,WHERE,where,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,texas,,,,,texas,,
,,',,,,,',,
,,;,,,,,;,,
geo,what cities in texas,SELECT,select,"""texas""",geografis,kota apa di texas,SELECT,select,"""texas"""
,,city_name,city_name,,,,nama_kota,nama_kota,
,,FROM,from,,,,FROM,from,
,,city,city,,,,kota,kota,
,,WHERE,where,,,,WHERE,where,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,texas,,,,,texas,,
,,',,,,,',,
,,;,,,,,;,,
geo,give me the cities which are in texas,SELECT,select,"""texas""",geografis,beri saya kota-kota yang ada di texas,SELECT,select,"""texas"""
,,city_name,city_name,,,,nama_kota,nama_kota,
,,FROM,from,,,,FROM,from,
,,city,city,,,,kota,kota,
,,WHERE,where,,,,WHERE,where,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,texas,,,,,texas,,
,,',,,,,',,
,,;,,,,,;,,
geo,what is the area of the state with the capital albany,SELECT,select,"""albany""",geografis,berapa luas negara bagian yang ibu kotanya albany,SELECT,select,"""albany"""
,,area,area,,,,daerah,daerah,
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,WHERE,where,,,,WHERE,where,
,,capital,capital,,,,modal,modal,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,albany,,,,,Albany,,
,,',,,,,',,
,,;,,,,,;,,
geo,give me the lakes in california,SELECT,select,"""california""",geografis,beri aku danau di california,SELECT,select,"""kalifornia"""
,,lake_name,lake_name,,,,nama_danau,nama_danau,
,,FROM,from,,,,FROM,from,
,,lake,lake,,,,danau,danau,
,,WHERE,where,,,,WHERE,where,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,california,,,,,California,,
,,',,,,,',,
,,;,,,,,;,,
geo,name the major lakes in michigan,SELECT,select,"""michigan""",geografis,sebutkan danau-danau besar di michigan,SELECT,select,"""Michigan"""
,,lake_name,lake_name,,,,nama_danau,nama_danau,
,,FROM,from,,,,FROM,from,
,,lake,lake,,,,danau,danau,
,,WHERE,where,,,,WHERE,where,
,,area,area,,,,daerah,daerah,
,,>,>,,,,>,>,
,,750,value,,,,750,value,
,,AND,and,,,,AND,and,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,michigan,,,,,Michigan,,
,,',,,,,',,
,,;,,,,,;,,
geo,what are the states,SELECT,select,,geografis,apa negara bagiannya,SELECT,select,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,;,,,,,;,,
geo,list the states,SELECT,select,,geografis,daftar negara bagian,SELECT,select,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,FROM,from,,,,FROM,from,
